generation,best_fitness,mean_fitness,std_fitness
65.0,478000.0,536975.0,26549.47033369969
66.0,478000.0,535275.0,24615.02335972891
67.0,478000.0,533825.0,24762.761861311028
68.0,478000.0,533525.0,24951.941307241006
69.0,478000.0,530000.0,22903.056564572336
70.0,478000.0,529550.0,22681.435139778965
71.0,478000.0,528875.0,22732.342048280025
72.0,478000.0,523000.0,24679.951377585814
73.0,478000.0,522200.0,23808.821894415523
74.0,476000.0,519450.0,23609.267248265034
75.0,476000.0,519125.0,23628.57115866298
76.0,476000.0,519125.0,23628.57115866298
77.0,476000.0,518875.0,23797.255619083473
78.0,476000.0,518350.0,24280.187396311423
79.0,476000.0,518350.0,24280.187396311423
80.0,476000.0,518250.0,24302.006090032977
81.0,476000.0,518250.0,24302.006090032977
82.0,476000.0,515950.0,25068.85517928571
83.0,476000.0,514275.0,24713.344067527567
84.0,476000.0,510150.0,25373.75612714838
85.0,476000.0,509650.0,25512.30095463755
86.0,476000.0,506850.0,23606.72573653534
87.0,476000.0,506675.0,23640.418249261158
88.0,470000.0,504475.0,22324.860021957586
89.0,470000.0,501650.0,19184.042848158988
90.0,470000.0,501575.0,19027.463703815072
91.0,470000.0,500850.0,18588.370019988306
92.0,470000.0,500275.0,18548.56800402662
93.0,470000.0,499700.0,18501.621550556047
94.0,462000.0,498725.0,19612.48008284521
95.0,462000.0,496550.0,18377.90793316802
96.0,462000.0,494900.0,18230.19473291495
97.0,462000.0,494550.0,18586.21801227996
98.0,462000.0,494100.0,17932.93060266503
99.0,462000.0,491475.0,17681.89398791883
100.0,462000.0,491475.0,17681.89398791883
101.0,462000.0,490675.0,16732.285408753938
102.0,462000.0,490075.0,16388.08637394861
103.0,462000.0,489350.0,15107.200270069898
104.0,462000.0,487875.0,14729.540895764538
105.0,462000.0,486950.0,13612.402433075507
106.0,462000.0,485550.0,13095.705402917401
107.0,462000.0,485350.0,13148.288862053496
108.0,462000.0,485350.0,13148.288862053496
109.0,462000.0,485350.0,13148.288862053496
110.0,462000.0,484875.0,13420.483411561598
111.0,462000.0,484875.0,13420.483411561598
112.0,462000.0,484450.0,13072.777057687475
113.0,462000.0,483550.0,12415.615168005168
114.0,456000.0,481400.0,12495.59922532729
115.0,456000.0,481400.0,12495.59922532729
116.0,456000.0,481200.0,12490.396310766124
117.0,449000.0,480325.0,13411.538875162685
118.0,449000.0,479825.0,13709.280615699716
119.0,449000.0,479400.0,12648.71534978948
120.0,449000.0,479250.0,12599.107111220223
121.0,449000.0,477925.0,11998.72389048102
122.0,449000.0,477800.0,11845.25221343978
123.0,449000.0,477800.0,11845.25221343978
124.0,449000.0,477800.0,11845.25221343978
125.0,437000.0,476975.0,12442.844329171687
126.0,437000.0,476275.0,13133.901743198781
127.0,437000.0,474875.0,13349.50841791562
128.0,437000.0,474875.0,13349.50841791562
129.0,437000.0,474800.0,13244.24403278647
130.0,437000.0,474625.0,13378.504213849918
131.0,437000.0,474625.0,13378.504213849918
132.0,437000.0,474625.0,13378.504213849918
133.0,437000.0,474625.0,13378.504213849918
134.0,432000.0,473475.0,14926.465589683312
135.0,432000.0,471475.0,14333.505328425423
136.0,432000.0,471225.0,14684.153874159723
137.0,432000.0,471150.0,14646.757320308137
138.0,432000.0,471100.0,14551.288602732062
139.0,432000.0,469200.0,14057.382402140165
140.0,432000.0,469200.0,14057.382402140165
141.0,432000.0,468925.0,14018.53683520502
142.0,432000.0,468300.0,14059.160714637272
143.0,432000.0,468300.0,14059.160714637272
144.0,432000.0,467650.0,13815.842355788516
145.0,432000.0,467575.0,13772.958106376422
146.0,432000.0,467325.0,13561.687763696671
147.0,432000.0,467275.0,13595.932296095034
148.0,432000.0,467275.0,13595.932296095034
149.0,432000.0,467250.0,13578.935893508004
150.0,432000.0,467175.0,13582.870646516516
151.0,419000.0,465650.0,15364.813698838005
152.0,419000.0,464650.0,15696.416788554005
153.0,419000.0,464075.0,15659.481951839914
154.0,419000.0,463775.0,15658.045056775127
155.0,419000.0,463750.0,15613.695910962273
156.0,419000.0,463225.0,15512.071911901388
157.0,419000.0,463225.0,15512.071911901388
158.0,419000.0,462575.0,16034.162747084738
159.0,419000.0,462200.0,15866.946776238963
