generation,best_fitness,mean_fitness,std_fitness
63.0,6775882.68,7120965.420399999,147570.3833217068
64.0,6775882.68,7098561.584799999,140534.88225081083
65.0,6775882.68,7085489.444799999,138372.2609284464
66.0,6768464.66,7071522.355599999,140643.57612283216
67.0,6768464.66,7062093.9843999995,144411.6457885728
68.0,6768464.66,7057882.347199999,142294.1440063084
69.0,6756951.84,7038962.654,146679.96090296042
70.0,6756951.84,7023377.3288,140120.50869094554
71.0,6756951.84,7009488.015200001,135637.751325502
72.0,6756951.84,7009482.3,135640.23466481082
73.0,6756951.84,6998590.2804,129650.47883316317
74.0,6756951.84,6998590.2804,129650.47883316317
75.0,6756951.84,6998590.2804,129650.47883316317
76.0,6756951.84,6988304.28,127101.22669681927
77.0,6756951.84,6981994.233200001,125055.70247453944
78.0,6678220.340000001,6968002.599199999,125995.14585144071
79.0,6678220.340000001,6960251.4084,122630.93168086346
80.0,6678220.340000001,6954268.652000001,121177.7923793564
81.0,6654550.779999999,6945125.4488,131306.23870984968
82.0,6654550.779999999,6938876.6152,121749.16204851476
83.0,6654550.779999999,6932545.7436,113210.2338661824
84.0,6654550.779999999,6927704.3436,112661.93637465284
85.0,6654550.779999999,6912410.6092,112690.19362439036
86.0,6654550.779999999,6906696.051999999,109530.21663655585
87.0,6654550.779999999,6905236.5252,110265.37045412467
88.0,6654550.779999999,6897014.7348,114729.29842083776
89.0,6654550.779999999,6891240.178,116825.29973513584
90.0,6654550.779999999,6882001.699200001,109615.42356206173
91.0,6654550.779999999,6873822.1612,104466.50746516528
92.0,6654550.779999999,6863769.8508,106293.56176962648
93.0,6654550.779999999,6854624.172400001,102259.60720748904
94.0,6654550.779999999,6852197.4364,101416.68868111965
95.0,6654550.779999999,6847409.107600001,100977.11790600137
96.0,6654550.779999999,6840661.28,102237.48000650707
97.0,6653312.54,6831786.200799999,104933.23269055462
98.0,6653312.54,6828289.352399999,106249.88783777428
99.0,6653312.54,6819197.588,106453.0888179301
100.0,6653312.54,6810769.4484,103998.12629006071
101.0,6653312.54,6804988.7868,102149.22737359226
102.0,6549755.779999999,6796946.8212,102103.31063573548
103.0,6549755.779999999,6790133.495200001,99465.45180850473
104.0,6549755.779999999,6786698.763200001,98280.97596306243
105.0,6549755.779999999,6786678.330800001,98306.78072658739
106.0,6549755.779999999,6783217.811999999,99641.75331318125
107.0,6549755.779999999,6779831.617600001,99108.33063680519
108.0,6549755.779999999,6771449.2548,98622.7006574597
109.0,6549755.779999999,6765760.7636,100249.6006534957
110.0,6549755.779999999,6761722.534,99400.40751414394
111.0,6549755.779999999,6753996.211999999,96500.92061885449
112.0,6549755.779999999,6744961.218400001,89214.71507242006
113.0,6549755.779999999,6741930.594799999,89235.11860156256
114.0,6549755.779999999,6735323.321599999,81825.57677653072
115.0,6549755.779999999,6728862.1116,75554.59556414463
116.0,6549755.779999999,6727121.933600001,73180.38083563335
117.0,6549755.779999999,6722091.1604,69821.0523589803
118.0,6549755.779999999,6715493.488,71977.71375245784
119.0,6549755.779999999,6714718.072000001,72852.50290578106
120.0,6549755.779999999,6714478.578800001,73019.823270443
121.0,6549755.779999999,6714478.578800001,73019.823270443
122.0,6549755.779999999,6702473.6676,66191.06044912792
123.0,6549755.779999999,6698194.766,67800.84924562524
124.0,6549755.779999999,6698194.766,67800.84924562524
125.0,6549755.779999999,6695341.548400001,69391.67115588958
126.0,6549755.779999999,6693686.038000001,67674.30098314557
127.0,6549755.779999999,6689870.9251999995,67527.55214001938
128.0,6549755.779999999,6680781.6424,68815.987984172
129.0,6549755.779999999,6676002.7796,67861.78373711451
130.0,6541908.000000001,6669725.436000002,70941.3135094422
131.0,6541908.000000001,6669725.436000002,70941.3135094422
132.0,6541908.000000001,6668245.371600001,71968.30802707463
133.0,6541908.000000001,6665066.8556,71693.98121506702
134.0,6521922.739999999,6660949.811600001,75030.31455027984
135.0,6521922.739999999,6660659.5196,75270.82856849609
136.0,6521922.739999999,6652082.972,77661.02987403968
137.0,6521922.739999999,6651221.2652,76955.05677200688
138.0,6521922.739999999,6642493.046800001,74152.83869650867
139.0,6521922.739999999,6640021.9944,70419.27413579618
140.0,6509321.0,6631996.481200001,69523.32795230632
141.0,6509321.0,6625494.2988,66650.66559481935
142.0,6509321.0,6621757.075200001,63127.28226938135
143.0,6509321.0,6618821.543199999,62115.31683934461
144.0,6509321.0,6613006.383199999,57218.855525129584
145.0,6509321.0,6608076.2024,53712.404511710374
146.0,6509321.0,6604026.8264,50830.122311735584
147.0,6493980.04,6602173.899199998,50745.711250305474
148.0,6493980.04,6601596.659599999,50680.82342552912
149.0,6493980.04,6600910.717599999,49551.47270510842
150.0,6493980.04,6598442.548399999,49717.20427123366
151.0,6489273.0600000005,6590233.488,49946.18687773202
152.0,6453836.619999999,6582996.3748,53171.25606331229
153.0,6453836.619999999,6581034.8571999995,52266.4314215228
154.0,6398788.34,6572939.1724000005,54993.21791519595
155.0,6398788.34,6570500.1564,53025.60944031254
156.0,6398788.34,6568945.500399999,54552.54506811341
157.0,6398788.34,6568901.210399999,54497.432737846255
158.0,6398788.34,6565953.090399999,54071.15989281304
159.0,6398788.34,6565953.090399999,54071.15989281304
160.0,6398788.34,6561768.373599999,54794.92752861972
161.0,6398788.34,6558311.074799999,57475.42471423868
162.0,6398788.34,6552833.0528,57484.750729868465
163.0,6398788.34,6552015.75,57607.536036626196
164.0,6398788.34,6549135.8171999995,56355.261748665376
165.0,6398788.34,6546006.8184,54112.79780259448
166.0,6398788.34,6544897.6280000005,54654.409944309664
167.0,6398788.34,6544467.544399999,55448.136505095026
168.0,6392605.14,6539779.365600001,59527.14666025536
169.0,6392605.14,6534809.092399999,55671.25633214902
170.0,6392605.14,6533991.630399999,55929.976288575475
171.0,6392605.14,6532898.162800001,54615.81250333968
172.0,6392605.14,6528993.2748,53022.49108123772
173.0,6392605.14,6528617.089200001,52926.21409988094
174.0,6392605.14,6527055.351200001,51147.136541901586
175.0,6392605.14,6522133.4884,51778.83924811995
176.0,6392605.14,6522133.4884,51778.83924811995
177.0,6392605.14,6518054.057200001,51103.63981563731
178.0,6392605.14,6514599.705599999,51788.19764506559
179.0,6392605.14,6512335.4712000005,50150.80917685738
180.0,6392605.14,6509223.198,49875.01750399992
181.0,6392605.14,6507982.826,51505.11408139066
182.0,6392605.14,6505505.400800001,51930.568804600356
183.0,6392605.14,6504326.732799999,51389.994138565315
184.0,6392605.14,6504326.732799999,51389.994138565315
185.0,6392605.14,6503086.7628,50831.312619411154
186.0,6392605.14,6502264.4696,51662.10999819523
187.0,6392605.14,6499651.368,50423.62413564343
188.0,6392605.14,6499041.246,49475.583003854095
189.0,6392605.14,6497763.915599999,48607.39599625991
190.0,6392605.14,6497763.915599999,48607.39599625991
191.0,6392605.14,6496293.1644,48852.349609011275
192.0,6392605.14,6493457.5108,49720.17030070679
193.0,6392605.14,6490053.066000001,46340.875700850964
194.0,6392605.14,6486620.4492,48126.180854377126
195.0,6392605.14,6484973.495600001,47760.66878399882
196.0,6392605.14,6484628.0924,47435.5052795194
197.0,6392605.14,6480672.0304,44587.93127173971
198.0,6392605.14,6480672.0304,44587.93127173971
199.0,6378333.039999999,6475949.2772,45670.683257645294
200.0,6378333.039999999,6470959.614399999,44088.605476440884
201.0,6378333.039999999,6470277.8428,44659.61598861351
202.0,6369589.14,6463615.2812,46762.0554702631
203.0,6369589.14,6462246.103200001,46813.39438380629
204.0,6369589.14,6459028.209599999,47953.86730678666
205.0,6369589.14,6457219.3592,45585.64112766636
206.0,6369589.14,6455485.257200002,43348.157169875856
207.0,6369589.14,6455485.257200002,43348.157169875856
208.0,6369589.14,6454327.752,43203.2047708099
209.0,6369589.14,6454035.908000001,43102.90322702974
210.0,6369589.14,6453288.470000002,43791.309350794894
211.0,6369589.14,6452390.667600001,42355.521361991836
212.0,6369589.14,6452044.8136,42142.50012301039
213.0,6369589.14,6451357.540800001,41643.52108747908
214.0,6369589.14,6448105.1768000005,41125.440918241846
215.0,6369589.14,6448105.1768000005,41125.440918241846
216.0,6344117.14,6446135.602000001,43624.37225626014
217.0,6344117.14,6443861.016,41720.646535370994
218.0,6344117.14,6443743.2516,41645.75097111221
219.0,6344117.14,6443382.966,41164.94764035389
220.0,6344117.14,6443382.966,41164.94764035389
221.0,6344117.14,6442534.926,42250.606612752395
222.0,6344117.14,6439564.764400001,42174.22514381376
223.0,6344117.14,6439564.764400001,42174.22514381376
224.0,6344117.14,6439564.764400001,42174.22514381376
225.0,6344117.14,6436263.2024,42078.35336122584
226.0,6344117.14,6434471.0236,41002.49118509453
227.0,6344117.14,6434471.0236,41002.49118509453
228.0,6344117.14,6433141.152799999,40997.87398054386
229.0,6344117.14,6431083.3127999995,39496.80786284821
230.0,6344117.14,6430645.761999999,39689.47032212916
231.0,6302429.92,6426086.5364,40862.45357940076
232.0,6302429.92,6423777.084,39486.9656966731
233.0,6302429.92,6423777.084,39486.9656966731
234.0,6302429.92,6422822.1144,38505.73316514473
235.0,6302429.92,6420923.6224,36732.08387439944
236.0,6302429.92,6419157.218400001,36927.993585244454
237.0,6302429.92,6419157.218400001,36927.993585244454
238.0,6302429.92,6419007.7652,36940.8901803081
239.0,6302429.92,6416350.5056,35692.02791891214
240.0,6302429.92,6415371.362,36023.691177631736
241.0,6302429.92,6415371.362,36023.691177631736
242.0,6302429.92,6415162.5944,35855.18576217127
243.0,6302429.92,6414627.696799999,36011.57028069252
244.0,6302429.92,6413840.291999999,36111.09808898315
245.0,6302429.92,6411295.4568,33691.927965357514
246.0,6302429.92,6410738.1648,33562.733527876226
247.0,6302429.92,6409546.735200001,32974.28636440332
248.0,6302429.92,6408314.915200001,32471.771033747482
249.0,6302429.92,6408314.915200001,32471.771033747482
250.0,6302429.92,6406773.1644,30349.77914174011
251.0,6302429.92,6406624.205600001,30331.843562964368
252.0,6302429.92,6406151.8144000005,30317.437481803925
253.0,6302429.92,6404436.446,31333.275637436785
254.0,6302429.92,6403802.2284,31274.376731002063
255.0,6302429.92,6401791.8424,31130.35508691947
256.0,6302429.92,6400324.6751999995,30312.650298408338
257.0,6302429.92,6399127.7596,30307.18054075834
258.0,6302429.92,6398826.177600001,30343.74254880917
259.0,6302429.92,6396644.291200001,30079.98127376417
260.0,6302429.92,6394188.8867999995,28040.184347379345
261.0,6302429.92,6393298.6112,27321.88494768752
262.0,6302429.92,6393298.6112,27321.88494768752
263.0,6302429.92,6393298.6112,27321.88494768752
264.0,6302429.92,6391719.213199999,29296.87433191373
265.0,6302429.92,6391548.2912,29297.52694412691
266.0,6301979.239999999,6389550.315200001,31684.05590157311
267.0,6291854.34,6388514.459599999,31370.281000886036
268.0,6291854.34,6385944.374799999,30173.648758642845
269.0,6291854.34,6385944.374799999,30173.648758642845
270.0,6291854.34,6384269.569599999,30404.228613269235
271.0,6291854.34,6382714.5028,31082.20169915972
272.0,6291854.34,6382059.5243999995,31612.09788318949
273.0,6291854.34,6382000.440400001,31542.267091828966
274.0,6291854.34,6382000.440400001,31542.267091828966
275.0,6291854.34,6381620.6584,31370.723565878714
276.0,6291854.34,6379885.0048,30604.28211641171
277.0,6291854.34,6377633.904,31443.318792776998
278.0,6291854.34,6376976.2384,31104.979864976893
279.0,6291854.34,6375281.952,30478.757295247517
280.0,6291854.34,6373784.2824,30288.4830839212
281.0,6291854.34,6372928.9163999995,29828.14549635945
282.0,6291854.34,6371499.5328,29198.904327802557
283.0,6291854.34,6370297.8692,29632.081688803402
284.0,6291854.34,6369419.9651999995,30572.540155490773
285.0,6291854.34,6367174.5123999985,31506.705651497003
286.0,6291854.34,6367010.657199999,31706.765079181616
287.0,6291854.34,6364647.677600001,30950.9684778064
288.0,6291854.34,6363222.0528,30663.427685659786
289.0,6291854.34,6362718.495600001,30336.124483837666
290.0,6291854.34,6362718.495600001,30336.124483837666
291.0,6291854.34,6361504.286,30271.525169008015
292.0,6291854.34,6361504.286,30271.525169008015
293.0,6291854.34,6361313.004799999,29968.784441777338
294.0,6291854.34,6360101.586,30019.26913859638
295.0,6291854.34,6360101.586,30019.26913859638
296.0,6291854.34,6356904.7616,30282.22435909527
297.0,6291854.34,6354906.744,27545.375125096172
298.0,6291854.34,6354906.744,27545.375125096172
299.0,6291854.34,6353034.037599999,28101.076563790877
300.0,6291854.34,6351211.3948,27263.549720526302
301.0,6291854.34,6350351.833199999,27178.161747144684
302.0,6291854.34,6349885.545999999,27436.588267938863
303.0,6291854.34,6347971.364399999,26482.400132851442
304.0,6291854.34,6347427.994399999,26348.54388331555
305.0,6291854.34,6346173.878,25051.450015648374
306.0,6291854.34,6345220.5752,24182.012479649853
307.0,6291854.34,6344504.203199999,24283.91374191867
308.0,6291854.34,6344101.8044,24664.564323571623
309.0,6291854.34,6342169.1152,25072.063912528145
310.0,6291854.34,6341811.8132,25223.640164071334
311.0,6287211.54,6338047.3504,25548.22191198098
312.0,6287211.54,6335600.4492,25908.426567842074
313.0,6287211.54,6334838.175999999,26443.61152228973
314.0,6287211.54,6334838.175999999,26443.61152228973
315.0,6287211.54,6333739.133199999,25962.93254853299
316.0,6287211.54,6332620.183599999,25683.57366322178
317.0,6287211.54,6331993.629999999,25401.69598530879
318.0,6287211.54,6330285.099999999,24967.768314496054
319.0,6287211.54,6330034.2644,24925.750114496237
320.0,6287211.54,6329518.3264,24544.302710397784
321.0,6287211.54,6327585.4088,23448.044671711876
322.0,6287211.54,6327082.276800001,23867.835639121862
323.0,6287211.54,6325600.5664,22518.79716972344
324.0,6287211.54,6325517.381999999,22481.58427538782
325.0,6287211.54,6323873.059999999,22776.04805933392
326.0,6287211.54,6322783.1912,21894.201095869084
327.0,6287211.54,6322727.9436,21816.989115662924
328.0,6287211.54,6322214.495599999,21956.973537704962
329.0,6287211.54,6322214.495599999,21956.973537704962
330.0,6287211.54,6321670.7491999995,21429.61565649451
331.0,6280294.04,6320778.223199999,22156.36996468231
332.0,6280294.04,6320778.223199999,22156.36996468231
333.0,6280294.04,6318684.3836,21670.142768754853
334.0,6280294.04,6318163.023200001,21271.739891576446
335.0,6280294.04,6316657.6652,22005.153075388782
336.0,6280294.04,6316066.8448,22201.636009406706
337.0,6280294.04,6315995.196799999,22221.353655160197
338.0,6265976.4399999995,6313563.178400001,22303.257892676713
339.0,6265976.4399999995,6311591.9404,21520.990081756925
340.0,6265976.4399999995,6310201.6384000005,22205.823907778704
341.0,6265976.4399999995,6310042.000400001,22319.59644653977
342.0,6265976.4399999995,6309588.4584,22308.59097141719
343.0,6265976.4399999995,6309316.466,22552.08953257118
344.0,6265976.4399999995,6308702.804,22459.607745074423
345.0,6265976.4399999995,6307776.72,22074.87891770116
346.0,6265976.4399999995,6307718.83,22142.363033345544
347.0,6265976.4399999995,6307108.128,21055.47034261224
348.0,6265976.4399999995,6305609.509200001,18656.34630990075
349.0,6265976.4399999995,6304002.034399999,18710.241551147134
350.0,6265976.4399999995,6303933.607999999,18699.100861364645
351.0,6265976.4399999995,6302831.495999999,18067.448618434613
352.0,6265976.4399999995,6301573.81,17767.422161999388
353.0,6265976.4399999995,6301048.333599999,17208.546225521062
354.0,6265976.4399999995,6299397.937999999,16618.27001426285
355.0,6265976.4399999995,6299127.273999998,15892.856792238312
356.0,6265976.4399999995,6298667.143199999,15191.277248410297
357.0,6265976.4399999995,6298620.345199999,15079.19493965679
358.0,6265976.4399999995,6297815.641199999,14925.894946923505
359.0,6265976.4399999995,6297365.501199999,14890.0985172823
360.0,6265976.4399999995,6296559.396799999,15203.51302851085
361.0,6246898.54,6295629.338799999,16715.4527507909
362.0,6246898.54,6294989.938399999,16688.526359314328
363.0,6246898.54,6294989.938399999,16688.526359314328
364.0,6246898.54,6294919.526399999,16697.78149923117
365.0,6246898.54,6294684.521999998,16911.894366879686
366.0,6246898.54,6293966.337199999,16586.53253583031
367.0,6246898.54,6293646.369999999,16006.831314848037
368.0,6246898.54,6293646.369999999,16006.831314848037
369.0,6246898.54,6293589.938799999,15983.987245654149
370.0,6246898.54,6293589.938799999,15983.987245654149
371.0,6246898.54,6293201.728799999,16000.390909925616
372.0,6246898.54,6292507.9376,15807.535814324201
373.0,6246898.54,6292384.1296,15744.277632473333
374.0,6246898.54,6292384.1296,15744.277632473333
375.0,6246898.54,6292305.791199999,15779.525065585944
376.0,6246898.54,6292294.3048,15780.058533650801
377.0,6246898.54,6292013.4207999995,15448.196142907957
378.0,6246898.54,6291891.2512,15454.302990329636
379.0,6246898.54,6291863.273200001,15499.859641291436
380.0,6246898.54,6291708.0072,15553.612671917783
381.0,6246898.54,6291444.9572,15848.890274541664
382.0,6246898.54,6290920.909600001,16199.098852599933
383.0,6246898.54,6290452.16,16057.781366756677
384.0,6246898.54,6289977.0331999995,16068.679476877227
385.0,6246898.54,6289977.0331999995,16068.679476877227
386.0,6246898.54,6289642.176400001,16426.05418868528
387.0,6246898.54,6289005.356000001,15941.21596533857
388.0,6246898.54,6288784.4236,15871.271264559762
389.0,6246898.54,6288784.4236,15871.271264559762
390.0,6246898.54,6288248.528,15453.86695564571
391.0,6246898.54,6288248.528,15453.86695564571
392.0,6246898.54,6288248.528,15453.86695564571
393.0,6246898.54,6287703.4776,14277.131644746338
394.0,6246898.54,6287703.4776,14277.131644746338
395.0,6246898.54,6287022.093599999,15272.694435566958
396.0,6246898.54,6286325.198,14912.173343040882
397.0,6246898.54,6286272.821599999,14892.075903352508
398.0,6246898.54,6286146.193599999,14684.351507700927
399.0,6246898.54,6286120.77,14690.365732250628
400.0,6246898.54,6286120.77,14690.365732250628
401.0,6246898.54,6285655.055999999,14497.332816698628
402.0,6246898.54,6284870.780799999,14123.547994059802
403.0,6246898.54,6284442.056799999,13915.062570730068
404.0,6246898.54,6284442.056799999,13915.062570730068
405.0,6246898.54,6284354.0243999995,13911.185905977236
406.0,6246898.54,6284168.3124,14002.738542553067
407.0,6246898.54,6283868.043199999,13557.262127373244
408.0,6246898.54,6283274.909600001,13395.811380964837
409.0,6246898.54,6283010.1276,13231.885484446932
410.0,6244544.02,6281702.8816,14451.32245143746
411.0,6244544.02,6281702.8816,14451.32245143746
412.0,6244544.02,6281517.169599999,14505.571891949474
413.0,6244544.02,6281517.169599999,14505.571891949474
414.0,6244544.02,6281215.865999999,14456.031996306136
415.0,6244544.02,6281215.865999999,14456.031996306136
416.0,6244544.02,6280973.4988,14570.588628240019
417.0,6244544.02,6280973.4988,14570.588628240019
418.0,6244544.02,6280779.790800001,14528.878362715883
419.0,6244544.02,6280345.790800001,14890.613741823876
420.0,6244544.02,6280046.756400001,14936.292522370939
421.0,6244544.02,6279075.676400001,14709.316127640248
422.0,6244544.02,6278452.494000001,14621.901744463843
423.0,6244544.02,6278145.605599999,14787.977360643194
424.0,6244544.02,6277804.8376,14867.943184725766
425.0,6244544.02,6276592.8188,15453.353559087627
426.0,6244544.02,6276592.8188,15453.353559087627
427.0,6244544.02,6276592.8188,15453.353559087627
428.0,6244544.02,6276592.8188,15453.353559087627
429.0,6244544.02,6275730.084399999,15318.04341883297
430.0,6244544.02,6273903.3275999995,14644.800774297933
431.0,6244544.02,6273871.511600001,14589.897337179067
432.0,6244544.02,6273393.9016,14380.789787980248
433.0,6244544.02,6273345.9528,14301.389824749627
434.0,6244544.02,6272697.7884,14108.039924607574
435.0,6244544.02,6272697.7884,14108.039924607574
436.0,6244544.02,6272697.7884,14108.039924607574
437.0,6244544.02,6271905.97,13863.544321313086
438.0,6244544.02,6271905.97,13863.544321313086
439.0,6244544.02,6271655.158,14139.084592054332
440.0,6244544.02,6271655.158,14139.084592054332
441.0,6244544.02,6271013.753199999,13810.896029264217
442.0,6244544.02,6270034.7352,13259.067795843644
443.0,6244544.02,6268816.5296,12671.44244238692
444.0,6244544.02,6268305.8408,11819.815120280038
445.0,6244544.02,6267721.72,11985.1071167152
446.0,6244544.02,6267336.426,12015.499078271434
447.0,6244544.02,6267318.582,12013.35455340155
448.0,6244544.02,6266969.584,11695.445980948378
449.0,6244544.02,6266969.584,11695.445980948378
450.0,6244544.02,6266969.584,11695.445980948378
451.0,6244544.02,6266695.3996,11955.984510903036
452.0,6244544.02,6266399.555199999,12004.998968441527
453.0,6244544.02,6266399.555199999,12004.998968441527
454.0,6244544.02,6266399.555199999,12004.998968441527
455.0,6244544.02,6266371.5772,12000.028077035875
456.0,6244544.02,6266371.5772,12000.028077035875
457.0,6244544.02,6265851.243199999,11752.671673995801
458.0,6244544.02,6265236.660799999,11791.948321717182
459.0,6244544.02,6265236.660799999,11791.948321717182
460.0,6244544.02,6265236.660799999,11791.948321717182
461.0,6244544.02,6265013.7704,12040.588242201668
462.0,6244544.02,6264489.7884,12176.038698715878
463.0,6244544.02,6264350.120399999,11996.80063683084
464.0,6244544.02,6264350.120399999,11996.80063683084
465.0,6244544.02,6264242.746800001,12022.39997726555
466.0,6244544.02,6264042.584400001,11962.461663863234
467.0,6244544.02,6264042.584400001,11962.461663863234
468.0,6244544.02,6264042.584400001,11962.461663863234
469.0,6244544.02,6263764.6716,11365.177405672895
470.0,6244544.02,6263680.959600001,11245.162456366397
471.0,6244544.02,6263680.959600001,11245.162456366397
472.0,6244544.02,6263502.9576,11328.939697113183
473.0,6244544.02,6262955.1692,11232.029109896928
474.0,6244544.02,6262939.4396,11204.730561003958
475.0,6244544.02,6262939.4396,11204.730561003958
476.0,6244544.02,6262279.2836,11201.583441356637
477.0,6244544.02,6262279.2836,11201.583441356637
478.0,6244544.02,6262279.2836,11201.583441356637
479.0,6244544.02,6260675.855599999,11214.957968754621
480.0,6244544.02,6260343.6016,11166.675056645188
481.0,6244544.02,6260111.623599999,11307.462080680501
482.0,6244544.02,6259760.1016,11237.744348075445
483.0,6244544.02,6259427.8476,11312.795256462403
484.0,6244544.02,6258993.339200001,10753.941463957455
485.0,6244544.02,6258441.5876,10852.981479418006
486.0,6244544.02,6257436.9388,10113.109103811288
487.0,6244544.02,6256741.08,9693.857015865697
488.0,6244544.02,6256070.82,9685.550114931457
489.0,6244544.02,6255866.274,9831.039692531647
490.0,6244544.02,6255803.863599999,9833.86547896095
491.0,6244544.02,6255222.143199999,9841.76008084605
492.0,6244544.02,6255110.453199999,9930.222212430639
493.0,6244544.02,6255110.453199999,9930.222212430639
494.0,6244544.02,6254669.655599999,9666.705542699297
495.0,6244544.02,6254669.655599999,9666.705542699297
496.0,6244544.02,6254669.655599999,9666.705542699297
497.0,6244544.02,6254585.721599999,9735.793522461237
498.0,6244544.02,6254100.423599998,9722.616747005288
499.0,6244544.02,6253811.943599998,9888.035715439328
500.0,6244544.02,6253811.943599998,9888.035715439328
501.0,6244544.02,6253811.943599998,9888.035715439328
502.0,6244544.02,6253292.219999999,9790.642090768144
503.0,6244544.02,6253008.123599998,9834.179569915319
504.0,6244544.02,6253008.123599998,9834.179569915319
505.0,6244544.02,6252967.685199998,9779.020465851054
506.0,6244544.02,6252312.0984,9799.056152037425
507.0,6244544.02,6251016.131999999,7698.703917586152
508.0,6244544.02,6250806.057599999,7681.81861052046
509.0,6244544.02,6250368.3215999985,7522.356991594437
510.0,6244544.02,6250368.3215999985,7522.356991594437
511.0,6244544.02,6249817.750799998,6918.346495571585
512.0,6244544.02,6249817.750799998,6918.346495571585
513.0,6244544.02,6249140.640399998,6049.932048239209
514.0,6244544.02,6248945.016399998,6114.396859412634
515.0,6244544.02,6248193.883999999,5233.6805877990155
516.0,6244544.02,6247821.469999999,5086.626807865883
517.0,6244544.02,6247821.469999999,5086.626807865883
518.0,6244544.02,6247821.469999999,5086.626807865883
519.0,6244544.02,6247626.157599999,4515.461633363529
520.0,6244544.02,6247626.157599999,4515.461633363529
521.0,6244544.02,6247440.445599998,4446.935725213095
522.0,6244544.02,6247143.043599999,4365.938017763768
523.0,6244544.02,6246957.331599999,4274.086829068581
524.0,6244544.02,6246883.309599999,4185.558591901926
525.0,6244544.02,6246743.3632,4144.250994314642
526.0,6244544.02,6246608.3132,3915.3954876484586
527.0,6244544.02,6246608.3132,3915.3954876484586
528.0,6244544.02,6246422.6011999985,3786.5701588734396
529.0,6244544.02,6245885.300799999,2489.1633756359724
530.0,6244544.02,6245801.366799999,2462.0726434826915
531.0,6244544.02,6245801.366799999,2462.0726434826915
532.0,6244544.02,6245801.366799999,2462.0726434826915
533.0,6244544.02,6245801.366799999,2462.0726434826915
534.0,6244544.02,6245689.6768,2388.819869489923
